date,polarity,subjectivity,prices,diff,flag
2016-04-27,0.1,0.4,22.75,-1.5100000000000016,-1
2016-04-28,0.1,0.5,22.05,-0.6999999999999993,-1
2017-04-03,0.2,0.3,34.12,0.009999999999998,1
2018-04-11,0.1,0.4,41.59,-0.1999999999999957,-1
2018-04-12,0.2,0.8,42.0,0.4099999999999966,1
2018-04-17,0.3,0.8,42.99,0.5800000000000054,1
2018-04-23,0.1,0.4,39.86,-0.1099999999999994,-1
2018-04-25,0.1,0.3,39.47,0.1700000000000017,1
2018-04-26,0.1,0.4,39.61,0.1400000000000005,1
2018-05-01,0.1,0.4,40.79,0.9299999999999996,1
2018-05-02,0.1,0.4,42.59,1.8000000000000045,1
2018-05-03,0.1,0.4,42.67000000000001,0.0800000000000054,1
2018-05-04,0.1,0.4,44.34,1.6699999999999946,1
2018-05-07,0.1,0.5,44.66,0.3199999999999932,1
2018-05-10,0.1,0.3,45.84,0.6500000000000057,1
2018-05-11,0.1,0.3,45.66,-0.1800000000000068,-1
2018-05-14,0.1,0.4,45.56,-0.0999999999999943,-1
2018-05-15,0.1,0.3,45.13999999999999,-0.4200000000000088,-1
2018-05-22,0.2,0.5,45.32,-0.1099999999999994,-1
2018-05-24,0.1,0.5,45.56,-0.0499999999999971,-1
2018-05-25,0.2,0.5,45.66,0.0999999999999943,1
2018-05-31,0.1,0.4,45.25,-0.1499999999999985,-1
2018-06-04,0.1,0.5,46.45,0.3900000000000005,1
2018-06-06,0.1,0.5,46.97,0.1599999999999966,1
2018-06-13,0.2,0.4,46.17,-0.3900000000000005,-1
2018-06-15,0.1,0.5,45.72,-0.480000000000004,-1
2018-06-18,0.1,0.4,45.7,-0.019999999999996,-1
2018-06-19,-0.1,0.4,44.96,-0.740000000000002,-1
2018-06-20,0.2,0.4,45.16,0.1999999999999957,1
2018-06-29,0.2,0.6,44.82,-0.0899999999999963,-1
2018-07-09,0.1,0.3,46.14,0.6300000000000026,1
2018-07-10,0.1,0.4,46.09,-0.0499999999999971,-1
2018-07-11,0.2,0.5,45.49,-0.6000000000000014,-1
2018-07-12,0.2,0.5,46.25,0.759999999999998,1
2018-07-18,0.2,0.4,46.1,-0.259999999999998,-1
2018-07-23,0.2,0.3,46.39,0.0399999999999991,1
2018-07-31,0.1,0.4,46.07,0.0900000000000034,1
2018-08-01,0.1,0.4,48.79,2.719999999999999,1
2018-08-02,0.1,0.4,50.22000000000001,1.430000000000014,1
2018-08-03,0.1,0.4,50.35999999999999,0.1399999999999792,1
2018-08-06,-0.1,0.4,50.62,0.2600000000000051,1
2018-08-08,0.1,0.4,50.18,0.0300000000000011,1
2018-08-09,0.1,0.5,50.58,0.3999999999999986,1
2018-08-10,0.1,0.3,50.43,-0.1499999999999985,-1
2018-08-13,0.1,0.4,50.75,0.3200000000000003,1
2018-08-14,0.1,0.4,50.96,0.2100000000000008,1
2018-08-16,0.1,0.4,51.830000000000005,0.7500000000000071,1
2018-08-22,0.1,0.4,52.25,0.0,0
2018-08-29,0.1,0.4,54.18,0.7999999999999972,1
2018-08-30,0.2,0.5,54.68,0.5,1
2018-08-31,0.1,0.4,55.31,0.6300000000000026,1
2018-09-04,0.1,0.3,55.49,0.1799999999999997,1
2018-09-06,0.1,0.4,54.21,-0.9099999999999966,-1
2018-09-07,0.1,0.5,53.77,-0.4399999999999977,-1
2018-09-10,0.1,0.5,53.05,-0.720000000000006,-1
2018-09-11,0.3,0.7,54.39,1.3400000000000034,1
2018-09-12,0.1,0.4,53.72000000000001,-0.6699999999999875,-1
2018-09-13,0.1,0.5,55.01,1.289999999999985,1
